relative_path,size_bytes,sha256,line_count,columns
03_no_smoothing_robustness/_download_shard_1/pcc_internal_validity_patch_2026/03_no_smoothing_robustness/NO_SMOOTHING_REPEAT_METRICS_SHARD_1.csv,220200,ca4c4bae8326c4cd935be4de0affd3ee84a5a926e1de50356323dffc85f1b893,861,case_id|condition|repeat|method|dice_topk|iou_topk|dice_fixed05|iou_fixed05|predicted_positive_voxels|target_mass|false_guidance_mass|outside_clean_target_mass|own_clean_dice_topk|guidance_voxels|retained_true_target_fraction|seed|displacement|added_false_positive_volume|fp_shortfall
03_no_smoothing_robustness/_download_shard_1/pcc_internal_validity_patch_2026/NO_SMOOTHING_SHARD_1_COMPLETE.json,116,beae8fde15e54f527f1c05697d3283099421daa572c3bf5263043d16129376f4,,
04_layer1_statistical_reaudit/LAYER1_V1_1_TWO_SIDED_STATISTICS.csv,1452,0cb79f80348bff42b0cee40924105669e20d9b5d1567c82c02e49bd2e0ebc55c,5,protocol|role|endpoint|endpoint_role|N|mean|SD|median|Q1|Q3|bootstrap_95ci_low|bootstrap_95ci_high|wilcoxon_p_two_sided|cohens_dz|positive|zero|negative|positive_rate_exact_ci_low|positive_rate_exact_ci_high|holm_adjusted_p
04_layer1_statistical_reaudit/LAYER1_V1_TWO_SIDED_STATISTICS.csv,1459,e8db6587ae5b9af7cd3211187004ad6b452b156525dd47101396d97ba8b8cbd4,5,protocol|role|endpoint|endpoint_role|N|mean|SD|median|Q1|Q3|bootstrap_95ci_low|bootstrap_95ci_high|wilcoxon_p_two_sided|cohens_dz|positive|zero|negative|positive_rate_exact_ci_low|positive_rate_exact_ci_high|holm_adjusted_p
05_layer3_statistical_reaudit/LAYER3A_REAUDITED_STATISTICS.csv,1996,57e486bfe7a1703e9b3b9fa5b00076f72fab7127e8188b72272e89f397624438,7,family|endpoint|N|mean|SD|median|Q1|Q3|bootstrap_95ci_low|bootstrap_95ci_high|wilcoxon_p_two_sided|cohens_dz|positive|zero|negative|positive_rate_exact_ci_low|positive_rate_exact_ci_high|holm_adjusted_p
05_layer3_statistical_reaudit/LAYER3B_REAUDITED_STATISTICS.csv,2554,a471be3a77649ea4143f130618d05738df104b5f9e2aa5ef327c36a8ce0dfde8,9,family|endpoint|N|mean|SD|median|Q1|Q3|bootstrap_95ci_low|bootstrap_95ci_high|wilcoxon_p_two_sided|cohens_dz|positive|zero|negative|positive_rate_exact_ci_low|positive_rate_exact_ci_high|holm_adjusted_p
06_cohort_selection_audit/COHORT_AUDIT_STATUS.json,152,204e010994e67f48c9c6998167cf7d186cc87c6fd808db8fa9017d20d23a030a,,
10_raw_statistical_inputs/imperfect_guidance/IMPERFECT_GUIDANCE_REPEAT_METRICS.csv,2194689,a5f56a2c43cb3d45cc8ef59970181c45214348caba45bbbd4dc95a0e3a84a4a4,5161,case_id|condition|dice_fixed05|iou_fixed05|dice_topk|iou_topk|target_focus|log10_ratio|pred_fixed05_voxels|pred_topk_voxels|target_voxels|prob_min|prob_max|prob_mean|prob_sum|dice|iou|main_mode|guidance_voxels|evaluation_target_voxels|target_mass|false_guidance_mass|outside_clean_target_mass|method|retention_relative_to_clean_pcc|repeat|retained_true_target_fraction|added_false_positive_volume|displacement|seed|fp_shortfall
10_raw_statistical_inputs/layer1/LAYER1_V1_1_CASE_METRICS.csv,14227,cb8c55435094a3d0c6f7f98b10ab431feedc66be7fdbca78267ce3fb07b1590b,41,case_id|fold|baseline_threshold|pcc_threshold|baseline_train_dice|pcc_train_dice|baseline_dice|pcc_dice|dice_gain|baseline_iou|pcc_iou|iou_gain|baseline_dice_fixed05|pcc_dice_fixed05|dice_gain_fixed05|baseline_iou_fixed05|pcc_iou_fixed05|iou_gain_fixed05|target_voxels
10_raw_statistical_inputs/layer1/LAYER1_V1_CASE_METRICS.csv,14235,88d75cf27dde3d1f3accec281a7206494fccfd5388ae52f8cee578541aeedc1c,41,case_id|fold|baseline_threshold|pcc_threshold|baseline_train_dice|pcc_train_dice|baseline_dice|pcc_dice|dice_gain|baseline_iou|pcc_iou|iou_gain|baseline_dice_fixed05|pcc_dice_fixed05|dice_gain_fixed05|baseline_iou_fixed05|pcc_iou_fixed05|iou_gain_fixed05|target_voxels
10_raw_statistical_inputs/layer3/LAYER3A_CASE_METRICS.csv,38325,0f82626832a608523d7fec38a0fc87087d8b56ef7724ee348cc14f46cdfa40a3,41,case_id|fold|patient_id|current_tp|target_voxels|core_voxels|boundary_voxels|peritumour_voxels|mean_control_voxels|brain_voxels|brain_mean_norm|csv_baseline_dice|csv_pcc_dice|csv_dice_gain|baseline_original_dice|pcc_original_dice|original_dice_gain|baseline_repro_abs_error|pcc_repro_abs_error|baseline_original_iou|pcc_original_iou|baseline_core_drop|pcc_core_drop|pcc_minus_baseline_core_drop|baseline_boundary_drop|pcc_boundary_drop|pcc_minus_baseline_boundary_drop|baseline_peritumour_drop|pcc_peritumour_drop|pcc_minus_baseline_peritumour_drop|baseline_control_drop_mean|pcc_control_drop_mean|baseline_control_drop_std|pcc_control_drop_std|pcc_minus_baseline_control_drop|baseline_core_PRI|pcc_core_PRI|pcc_minus_baseline_core_PRI|baseline_boundary_PRI|pcc_boundary_PRI|pcc_minus_baseline_boundary_PRI|baseline_peritumour_PRI|pcc_peritumour_PRI|pcc_minus_baseline_peritumour_PRI|baseline_core_relative_PRI|pcc_core_relative_PRI|pcc_minus_baseline_core_relative_PRI|baseline_boundary_relative_PRI|pcc_boundary_relative_PRI|pcc_minus_baseline_boundary_relative_PRI|baseline_peritumour_relative_PRI|pcc_peritumour_relative_PRI|pcc_minus_baseline_peritumour_relative_PRI
10_raw_statistical_inputs/layer3/LAYER3B_CASE_METRICS.csv,37452,14d1f5e6ae529fb8440376f59d24196e2c4405c4810e768665b88049bdf1ac01,41,case_id|fold|patient_id|current_tp|target_voxels|core_voxels|boundary_voxels|peritumour_voxels|brain_voxels|mean_control_voxels|csv_baseline_dice|csv_pcc_dice|csv_dice_gain|baseline_original_dice|pcc_original_dice|original_dice_gain|baseline_repro_abs_error|pcc_repro_abs_error|baseline_original_iou|pcc_original_iou|total_abs_correction_mass|core_abs_correction_ratio|boundary_abs_correction_ratio|peritumour_abs_correction_ratio|non_tumour_abs_correction_ratio|core_abs_correction_mean|boundary_abs_correction_mean|peritumour_abs_correction_mean|non_tumour_abs_correction_mean|control_abs_correction_mean|core_vs_control_abs_mean_enrichment|boundary_vs_control_abs_mean_enrichment|peritumour_vs_control_abs_mean_enrichment|boundary_minus_control_abs_mean|core_minus_control_abs_mean|peritumour_minus_control_abs_mean|useful_mass_inside_target|harmful_mass_inside_target|useful_mass_outside_target|harmful_mass_outside_target|useful_mass_total|harmful_mass_total|useful_minus_harmful_mass|useful_correction_fraction|baseline_fn_voxels|baseline_fp_voxels|fn_positive_correction_sum|fn_negative_correction_sum|fp_negative_correction_sum|fp_positive_correction_sum|fn_useful_dominance|fp_useful_dominance|error_region_useful_dominance|boundary_fn_voxels|boundary_fn_positive_correction_sum|boundary_fn_negative_correction_sum|boundary_fn_useful_dominance
INTERNAL_NUMERIC_SOURCE_OF_TRUTH.csv,102178,70ac0f921e98151004c981387f054cd14058559148cc3f6421b0a3c2f5b8eec6,311,analysis|source_file|evaluation|method|metric|N_total|N_finite|mean|SD|median|Q1|Q3|bootstrap_95ci_low|bootstrap_95ci_high|condition|N|protocol|role|endpoint|endpoint_role|wilcoxon_p_two_sided|cohens_dz|positive|zero|negative|positive_rate_exact_ci_low|positive_rate_exact_ci_high|holm_adjusted_p|family
INTERNAL_VALIDITY_PATCH_MASTER_METRICS.csv,102178,70ac0f921e98151004c981387f054cd14058559148cc3f6421b0a3c2f5b8eec6,311,analysis|source_file|evaluation|method|metric|N_total|N_finite|mean|SD|median|Q1|Q3|bootstrap_95ci_low|bootstrap_95ci_high|condition|N|protocol|role|endpoint|endpoint_role|wilcoxon_p_two_sided|cohens_dz|positive|zero|negative|positive_rate_exact_ci_low|positive_rate_exact_ci_high|holm_adjusted_p|family
INTERNAL_VALIDITY_PATCH_PAIRED_STATISTICS.csv,58608,1eff25cbb21b77b4241ffdc6959787679afbcecbe6bfccf8d4dda8c456a9f45a,121,analysis|source_file|family|evaluation|metric|comparison|reference|N|mean|SD|median|Q1|Q3|bootstrap_95ci_low|bootstrap_95ci_high|wilcoxon_p_two_sided|cohens_dz|positive|zero|negative|positive_rate_exact_ci_low|positive_rate_exact_ci_high|holm_adjusted_p|condition|difference_definition
INTERNAL_VALIDITY_PATCH_STATUS.csv,897,7bc53eaaccdd81e0828632a9e6ecdbe944a65dc13ed49ad497c9f05de6dee621,10,task|status|evidence_or_note
pcc_internal_validity_patch_2026/02_target_independent_evaluation/TARGET_INDEPENDENT_CASE_METRICS.csv,194793,46f70b7c9ffea1851e332cba0d7fe335a212a28f9efcde360868f749f9d340fd,641,case_id|fold|method|evaluation|probability_source|threshold|dice_fixed|iou_fixed|precision_fixed|recall_fixed|specificity_fixed|predicted_positive_voxels|true_target_voxels|volume_error_voxels|soft_dice|brier_score|average_precision|average_precision_status|target_probability_mass|outside_target_probability_mass
pcc_internal_validity_patch_2026/06_cohort_selection_audit/COHORT_AUDIT_STATUS.json,152,204e010994e67f48c9c6998167cf7d186cc87c6fd808db8fa9017d20d23a030a,,
