source_root,relative_path,role,exists,file_size_bytes,sha256,readable
repo,outputs/pcc_115_stage_a_duplicate_p0_audit_2026/STAGE_A_30_TESTS.stderr,stage_a_test_stderr,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
repo,outputs/pcc_115_stage_a_duplicate_p0_audit_2026/STAGE_A_30_TESTS.exitcode,stage_a_test_exitcode,True,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,True
repo,experiments/stage_a_freeze_static_tests.py,stage_a_test_source,True,4909,001ccafcde9bccb2fd6d980b63df17e861cf95bf36b563ba5c2df517ccf94c82,True
frozen_stage_a_v3,06_P0_FREEZE_MANIFEST/LOCKED_115_P0_MANIFEST.csv,original_115_p0_manifest,True,103658,0dbfaed25b3bd0fdace30e7ba00daf83e67cb65e9ddf3c17917ccf57e2aa377b,True
frozen_stage_a_v3,06_P0_FREEZE_MANIFEST/LOCKED_115_P0_SHA256.csv,original_115_p0_sha256,True,19614,51fab94ca460a6c5659383b3c6b41982a01a94a3e4295f224f129f46beccbca8,True
frozen_stage_a_v3,06_P0_FREEZE_MANIFEST/LOCKED_115_P0_COMPLETION_STATUS.csv,original_115_completion_status,True,22608,113d1012a3bd2f8268a26eb1eb76b201d50acf0744123845da20fa505dcb8d2b,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0064_T1_to_T2_t1c.npy,original_p0,True,35712128,c9b1211ea167d9d81a64c8a3451e85211185a8b62deaa4d97e20d118b7543c2c,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0065_T1_to_T2_t1c.npy,original_p0,True,35712128,22a868fd45fcc65eec9c20e4c2084f0f799b761a245cdf0fe67082ccc85b804c,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0066_T1_to_T2_t1c.npy,original_p0,True,35712128,37f57e993bf157c21475484cb6cdea4bcebce5707ffac502fa40adc04c904c05,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0067_T1_to_T2_t1c.npy,original_p0,True,35712128,5b687efa613e57463708bd7709d6bdc77e0317f64158405f1a6578d47335b351,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0068_T1_to_T2_t1c.npy,original_p0,True,35712128,b7b22b0ceca1abb019173c638b4339f10a579d8202753a51bc758da81f9765f4,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0069_T2_to_T3_t1c.npy,original_p0,True,35712128,ac306297bed234d3d43e4a07e3b020f4c4084ed1fec3767f7cfdef8badea42d2,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0070_T1_to_T2_t1c.npy,original_p0,True,35712128,f637c5506818963d0c32a311feae1bd0affcb095d6e620d7e13657b5e61a8345,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0072_T1_to_T2_t1c.npy,original_p0,True,35712128,b8122a2d5677a4625b84fe2e21cbae3353d12727c2b172680ca39d6bd7ebfe86,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0073_T1_to_T2_t1c.npy,original_p0,True,35712128,07c049f2518d782295f943aed2b94417ce19a1d6af57b20bce2dcb4316508e08,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0074_T1_to_T2_t1c.npy,original_p0,True,35712128,9bf5dfa80b9be90459bffbc02d1db56b6fb9eb7612f25e1a6e3cc3ced7dcf77d,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0076_T1_to_T2_t1c.npy,original_p0,True,35712128,7de17e7dfbca6caf2766a1a58b0048229048d1eb14276f9deeb52b03ef151134,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0078_T1_to_T2_t1c.npy,original_p0,True,35712128,89eab8d66e6646a1beb1b5ddd8798967fc5fa2a74b518b806e1134db8177d36b,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0079_T1_to_T2_t1c.npy,original_p0,True,35712128,8db3102d63f8885fac8110679bc683eca46065f3d7bffa752d71f445087c2801,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0080_T1_to_T2_t1c.npy,original_p0,True,35712128,9f96315ee566b5e836891c30ffab976f0b9a0b0990c6f48d228063e8fcf3dae9,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0081_T1_to_T2_t1c.npy,original_p0,True,35712128,9fa0755fce59e084a1533cb98ea4100d40fa05d6566634960e0a5d4e321f6153,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0082_T1_to_T2_t1c.npy,original_p0,True,35712128,53c9816fdb626303cb517e919c8991658378a47ffcaba8385c84be77fa5d2d2d,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0083_T1_to_T2_t1c.npy,original_p0,True,35712128,715ad732c4e5cb6f7bbaeeed965e33ff547a1aa182d2502e77ad6c8c4d4ebe0b,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0084_T1_to_T2_t1c.npy,original_p0,True,35712128,8f0237a6cbd08a9d790a9c80ad1861628608162d80efd097a29a2681cc48f23f,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0085_T1_to_T2_t1c.npy,original_p0,True,35712128,72ca01614968f2ae00012d6f6076ec5d6fddcfd7af173318a136240e798fc35d,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0087_T1_to_T2_t1c.npy,original_p0,True,35712128,ff095bca23f5e988b551f8bc6e2da73981e770cfd2e2c89bc534fbdd74bf599b,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0088_T1_to_T2_t1c.npy,original_p0,True,35712128,bde082752f30f1aa49e8a62e6198752bc90fc73c5c06483d02f8addccf044799,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0089_T1_to_T2_t1c.npy,original_p0,True,35712128,d53eb86ce72db1a78d288cb78652d516f1c214a670ba92cc6d4e1496a43b7e89,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0090_T1_to_T2_t1c.npy,original_p0,True,35712128,5053ddfe5dd6583f4ce75bb932a908844eb548f74b441300d09ae4178e9077cc,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0091_T1_to_T2_t1c.npy,original_p0,True,35712128,e933ea2fab6b4f62c8bb42b12f505c18734f8f9044193d59831ec8ab2be6205c,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0092_T1_to_T2_t1c.npy,original_p0,True,35712128,4fd248796bc744e24a08af964d247124664ee55ac239e8424a4fcca06f1cf05a,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0093_T1_to_T2_t1c.npy,original_p0,True,35712128,91af4600aa8dfc7c45f5507830a0e11bdd6d858d5a03159e2063eeace556b674,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0094_T1_to_T2_t1c.npy,original_p0,True,35712128,989da87d5245a0f8153b190c51edae9462f12e59388aa1a1d2fafe81dad1591a,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0095_T1_to_T2_t1c.npy,original_p0,True,35712128,9b23cd423490b92eccd2424b7d6eed0e86e0e6b43e23f3a3dc9b5f2c1f7e0927,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0097_T1_to_T2_t1c.npy,original_p0,True,35712128,da6f4b88257e10b16746015bc5176e56de386d01cb8d615705e71e8b6feb8be4,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0099_T1_to_T2_t1c.npy,original_p0,True,35712128,05b88aa2974e45987bfdbf4f96024943c78a5947112cb6d6e46b253c8ce72dc1,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0103_T1_to_T2_t1c.npy,original_p0,True,35712128,8ce99eae05952dd4553300eefdac21808ae04b7efb3c4cc32236d82cb7b3173a,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0105_T1_to_T2_t1c.npy,original_p0,True,35712128,3a579e2fa796be100a3930eae9437bf8af53292f32d40bfa3dca7b51f2635288,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0109_T1_to_T2_t1c.npy,original_p0,True,35712128,b7454b6ecd95a76d0136ba9bd5ddf7d851e3b7156636933bfea6edbde91c609c,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0110_T1_to_T2_t1c.npy,original_p0,True,35712128,1cfb168f4eda32ed32710be6298d6225f12ac9b339c00d1c68364bf8bb5ff85a,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0113_T1_to_T2_t1c.npy,original_p0,True,35712128,64c63ef2a43237ff28afb2922e48a2e9a1e08223e55e3f21667e092fef12afcf,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0114_T1_to_T2_t1c.npy,original_p0,True,35712128,14d9eae262af20049d3cdfbfe1cd8e91f1b09e89f65aafcea6b3f8ed24125cb4,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0116_T1_to_T2_t1c.npy,original_p0,True,35712128,514365a5000b911c683217c14ed68046178fd43fea1084d95061fe1c471e3857,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0117_T1_to_T2_t1c.npy,original_p0,True,35712128,533923a67b5647f9e9823ca6c082645ca143ab1c678555db841289dea0e41f70,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0118_T1_to_T2_t1c.npy,original_p0,True,35712128,a4e77a9e28b7aa6c377a80a8af5ee99eb23c38b8ac24d8dc6cbc21473b8bfd2f,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0121_T1_to_T2_t1c.npy,original_p0,True,35712128,ab7af8b3593b882f0fbb4f29cd8c212934578246824102c262f2797f75a89e2a,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0123_T1_to_T2_t1c.npy,original_p0,True,35712128,cd6ba794aea9849e5f4de5a23808b7eb4a7b7a7a8d8183cd8525c3ab94b8f041,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0125_T1_to_T2_t1c.npy,original_p0,True,35712128,0100f1c14746f239321cbd8f69d44af0d01ed696e5f1ad992a0d795d4d54a3b2,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0132_T1_to_T2_t1c.npy,original_p0,True,35712128,64c63ef2a43237ff28afb2922e48a2e9a1e08223e55e3f21667e092fef12afcf,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0135_T1_to_T2_t1c.npy,original_p0,True,35712128,a7198ac092fb5723497b9a86d33ca154424863534838c873ae500392e59f4aeb,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0136_T1_to_T2_t1c.npy,original_p0,True,35712128,6b9a716985acf5635939dbd69b8285867a2f8ec0ef8408759d0eca70627cc2bb,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0138_T1_to_T2_t1c.npy,original_p0,True,35712128,65f0064921fc3274ce42ed08c4af04c61e3c2b78f7bfa7d911abe2660be9c136,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0140_T1_to_T2_t1c.npy,original_p0,True,35712128,6cb46d3c2a8510cec3fa6fc363b658f44b58fc28fec699a672168adad08a2a3e,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0142_T1_to_T2_t1c.npy,original_p0,True,35712128,7a066b7dd27c09fa63ef13799fc9bb7e45ebf060ef6143c6d759ab33992a99eb,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0145_T1_to_T2_t1c.npy,original_p0,True,35712128,03a259feeaa2393018f0e8a7f369f0417dc8cb7caec96ab85d138c5bf962ab7d,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0147_T1_to_T2_t1c.npy,original_p0,True,35712128,99bbf6faaf82c05a7862168ccd11f2436057c497221b55a6d3a11c8b6296ea7b,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0148_T1_to_T2_t1c.npy,original_p0,True,35712128,0b8db6b139a111a6cd41075ff2e40bba21a33f7511204dbd02f54e9cda1fd7d0,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0149_T1_to_T2_t1c.npy,original_p0,True,35712128,284b25e26582c2bfefd87776a1cfa1b158d394fa237c1a68cc4084269751e67e,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0150_T1_to_T2_t1c.npy,original_p0,True,35712128,82a8dbbe829d7853893be8415d35ee37992071ac183a72e6704d34330cb5eb7d,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0151_T1_to_T2_t1c.npy,original_p0,True,35712128,6fdff0c225fb4b221a73ee9b1f267b34d3707da4695044604609e2260e78829a,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0152_T1_to_T2_t1c.npy,original_p0,True,35712128,9bd55d807cee411cc932625d736f4c7f6da13ff39f5fd0c9e41aa6e3385c24fb,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0156_T1_to_T2_t1c.npy,original_p0,True,35712128,a823707de65707597eddd64280eb5301c7b7beb13f1532b58cf7ceb999f284d6,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0157_T1_to_T2_t1c.npy,original_p0,True,35712128,ca37f860eb86f0010fc79ff79f2ca99fdbbe64eb2b8ba570b4b5a42e83423c45,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0159_T1_to_T2_t1c.npy,original_p0,True,35712128,db93b096a9b8fbccea9960369579a1c8be3be66dfee40c73b9d7e46728ed204d,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0160_T1_to_T2_t1c.npy,original_p0,True,35712128,5b292ce7efd5f176bf3554eb444840c157c2dd9640affe750deeb2addc4eb5c7,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0162_T1_to_T2_t1c.npy,original_p0,True,35712128,18cad11008fe40351ace80cae3dd86b767812b3c6ca3fa5c75c5b910d85ac581,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0164_T1_to_T2_t1c.npy,original_p0,True,35712128,2e156b7a6d842cdafc1d65da2a81eae4321bd745f3b2dcc62dfaad3f16dd71ea,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0169_T1_to_T2_t1c.npy,original_p0,True,35712128,aa3ca5b360b063d3e533e8df09473d5714c70d565d53dddc7528bb34b38b0409,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0170_T1_to_T2_t1c.npy,original_p0,True,35712128,0ceb6fa6f9e3979dd37776a4c742010b7fead1f5dbc573f7e547ec424e16e2e5,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0171_T1_to_T2_t1c.npy,original_p0,True,35712128,3a124bc443212fa79df47c37505a6f41161bb50fa55dbfee6dd0e6ef10226982,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0173_T1_to_T2_t1c.npy,original_p0,True,35712128,02923307c25f52bfc8f1bd5937f1f20494fd09eb808cfb591291df45d05970cb,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0186_T1_to_T2_t1c.npy,original_p0,True,35712128,decc7c6b1a52dcd3bf1b3539c397220221f7b984336b8e02b526ac7dcfe746be,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0187_T1_to_T2_t1c.npy,original_p0,True,35712128,f79cea31c80c2b7006afa6bc9737e594b5126cf50bf27a87c9fd9a2a61293bb4,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0188_T1_to_T2_t1c.npy,original_p0,True,35712128,e075691fcdf4a763e6f0261f901a1f1023c09e9220ecf5a24f560b9adfe151db,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0189_T1_to_T2_t1c.npy,original_p0,True,35712128,89f9e1c319ed0dbc581027e7165b7d403d40531b00f294818c0810ab28d104d6,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0191_T2_to_T3_t1c.npy,original_p0,True,35712128,b2084249d76cf204d105c048b430e1c6098c9acb36e303c4dead0fac140b6da6,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0192_T1_to_T2_t1c.npy,original_p0,True,35712128,13867a5f551ccb0750b1b90416f9ba090a2346980a97aba80dc6e1ba3fda7d13,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0195_T1_to_T2_t1c.npy,original_p0,True,35712128,db5285e902951bc358a535e7e4358f7535d4c6e4ff7a55a2d5049e53a7b6323b,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0196_T1_to_T2_t1c.npy,original_p0,True,35712128,f8560cdfd39df3fb68e2114ac381e0eee71bb6af8544e5b8c4c54e3b091da112,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0197_T1_to_T2_t1c.npy,original_p0,True,35712128,97359d4bff706c03cfe9b7aa1d844b242de9b7a545074cde95bd54dd5633c42f,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0198_T1_to_T2_t1c.npy,original_p0,True,35712128,0f31d36ec28fe043debdc3747b320a088e39eafb58bda0dbba8527411526ef0f,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0199_T1_to_T2_t1c.npy,original_p0,True,35712128,855de367d9bddfcb035f54183a997b90579ac24a71a44c713a2877acb73fbe06,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0201_T1_to_T2_t1c.npy,original_p0,True,35712128,f8c89037532d84f5e05b34aca3353fee783153421434c2d52a85d9442d4783db,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0202_T1_to_T2_t1c.npy,original_p0,True,35712128,50f390711b02c85eabc426b65c0e7c949d2cf3c698e33053427e80914ea49351,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0204_T1_to_T2_t1c.npy,original_p0,True,35712128,938b08e6e0850836d7bdd7367917178a39cdb7bcb94d2bf5695c79c9df25ce84,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0205_T1_to_T2_t1c.npy,original_p0,True,35712128,74df06087592a4da79d2a5a490e07c9ca47ca3568328d9159eaa0418161c4ce4,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0207_T1_to_T2_t1c.npy,original_p0,True,35712128,20306ad70760d4028e351884534e0296f905338702312afd0c86aff81c36bda9,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0208_T1_to_T2_t1c.npy,original_p0,True,35712128,4c3314a299fed625d1d97c771fa87c43f2619b50b9c39701821de5bd75fc6bf2,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0209_T1_to_T2_t1c.npy,original_p0,True,35712128,d678f0482f8b3fde4ed293638beb75ef8b8c6be946cf36ff20f3dab48201da91,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0210_T1_to_T2_t1c.npy,original_p0,True,35712128,cf77931b7ce98bd2e738635f0a13bbb914327f7b40c739344b36056b95550dab,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0211_T1_to_T2_t1c.npy,original_p0,True,35712128,ea0937653a39602d3f6f156378840cf1b6976c215480f65b53dc276893871c37,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0212_T1_to_T2_t1c.npy,original_p0,True,35712128,f09aa610df97374d7d6a6ebb33963c0806b7a8f691bdcb68e3162be0b787fefb,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0213_T1_to_T2_t1c.npy,original_p0,True,35712128,f0975e1a43ef6aca8110bbe4193cc69ae18de7f7bc45165923833d819286a6eb,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0214_T1_to_T2_t1c.npy,original_p0,True,35712128,024bc15b44d9d3815711709cba266231822d62bd703e80b8cb5bc104d7795308,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0215_T1_to_T2_t1c.npy,original_p0,True,35712128,a30279bf4cd19a13062f39db7442be238679715545b2b613b584fec6ae6be4a7,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0220_T1_to_T6_t1c.npy,original_p0,True,35712128,13a0e43b66e58ddd0eeba32badecd72941dc964e92229c0ffbe682e4ccc20763,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0235_T1_to_T3_t1c.npy,original_p0,True,35712128,3174164cfd2b7fcdd6c50cd45f271cbdde3b8b49554baf376e811ae4e41383b5,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0236_T1_to_T3_t1c.npy,original_p0,True,35712128,87dd4f27e548dbf6ba58cbe7063445de05da5074de0d2ebd0c934263ea8d6d95,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0237_T1_to_T3_t1c.npy,original_p0,True,35712128,31355b8ff4ce80c73a09f43fa34158679aa6d51457bd9b52d6cc54e2fc2e14f6,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0238_T1_to_T3_t1c.npy,original_p0,True,35712128,439ead8649ba63c3da9aeff6e286c3d91f1d7eff7be1bbaf4e0a0193806db67d,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0239_T1_to_T3_t1c.npy,original_p0,True,35712128,e5680004c589ae7024f19f8bc6875de52b99dc80af34210f1577037b4177b16c,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0240_T1_to_T3_t1c.npy,original_p0,True,35712128,99b4a6b1f4f046d6238f23efa4609bcf00a5a93a5c04614a19cab116460059cd,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0242_T1_to_T3_t1c.npy,original_p0,True,35712128,f374aff609879101945829f11c777da3595e0a5d8ee6e1a29104c352d4e60341,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0249_T1_to_T3_t1c.npy,original_p0,True,35712128,5a8a4dc2b440ab73d3264a9b220d08c35fc5040b2ba0b1eece29114c40dbc81a,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0250_T1_to_T2_t1c.npy,original_p0,True,35712128,0eb46db26565bd91a85f26d15d1516491c845b04243661a4785ac7073f48d846,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0251_T1_to_T2_t1c.npy,original_p0,True,35712128,ef0c96abc7a3a6c7969782f417f0e147636958f9c5cfe715a5cad9b37ff00cc3,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0252_T1_to_T2_t1c.npy,original_p0,True,35712128,d5b9a9396728a2f48092a009d6594d015cc78341462ef0869cce329b10a74f4a,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0254_T1_to_T2_t1c.npy,original_p0,True,35712128,70e459bd249634b0f5f28d265107365a80515b287f0769cdd407903fbfacf2df,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0255_T1_to_T2_t1c.npy,original_p0,True,35712128,f777c2c3a109aa3130ddeaa98a67f813f966784e163fd4d4a853bc26a03ae682,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0256_T1_to_T2_t1c.npy,original_p0,True,35712128,4f151cff23824c4dc602e481757f5bd52f93a4c833d820daaa066a340d091098,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0259_T1_to_T2_t1c.npy,original_p0,True,35712128,883a0ad7bfeb9522da0dd7321598364ff0fd8a1e60189949008424cb5dbd708d,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0260_T1_to_T2_t1c.npy,original_p0,True,35712128,44634f8c9256482a54f847f0012ce4ffb7845362a116c8abb3bc450f60996dfd,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0264_T1_to_T2_t1c.npy,original_p0,True,35712128,b9c295693dedf9f4d55e8b5f6d34718105b3d94af22fbc225a3e754d524a1185,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0265_T1_to_T2_t1c.npy,original_p0,True,35712128,2463ddb15bcf1aa633d3743c051f0bc5e895b4d7277e8ba859ec1c9db5b7a8e7,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0267_T1_to_T2_t1c.npy,original_p0,True,35712128,b14f734fbdd418a185f215ea97c4c547009c988c2c5e729974166b55b5868d5c,True
frozen_stage_a_v3,stage_a/shard_1/P0/PatientID_0268_T1_to_T3_t1c.npy,original_p0,True,35712128,903ebc38362ba8aa5036bb3f2435b2055db572d5d241b979ab29bb0177a10a04,True
frozen_stage_a_v3,stage_a/shard_2/P0/PatientID_0270_T1_to_T3_t1c.npy,original_p0,True,35712128,20b1fc173e57e74ac8f4efff2f13be49e97f5198c06b250005b3e45f4ce130e0,True
frozen_stage_a_v3,stage_a/shard_3/P0/PatientID_0271_T1_to_T3_t1c.npy,original_p0,True,35712128,fbf32a5d7195fa2b81a3acba3427f1300eadb0c10b12fdfb1a4c8584ae6cf474,True
frozen_stage_a_v3,stage_a/shard_0/P0/PatientID_0272_T1_to_T3_t1c.npy,original_p0,True,35712128,62f1d5e51db97a8d6c6a295e9d98235adb3e3ee863c2c843b895dea1dd331b3c,True
