artifact_type,patient_id,case_id,relative_path,expected_sha256,actual_sha256,exists,unchanged
P0,PatientID_0152,PatientID_0152_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0152_T1_to_T2_t1c.npy,9bd55d807cee411cc932625d736f4c7f6da13ff39f5fd0c9e41aa6e3385c24fb,9bd55d807cee411cc932625d736f4c7f6da13ff39f5fd0c9e41aa6e3385c24fb,True,True
P0,PatientID_0156,PatientID_0156_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0156_T1_to_T2_t1c.npy,a823707de65707597eddd64280eb5301c7b7beb13f1532b58cf7ceb999f284d6,a823707de65707597eddd64280eb5301c7b7beb13f1532b58cf7ceb999f284d6,True,True
P0,PatientID_0157,PatientID_0157_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0157_T1_to_T2_t1c.npy,ca37f860eb86f0010fc79ff79f2ca99fdbbe64eb2b8ba570b4b5a42e83423c45,ca37f860eb86f0010fc79ff79f2ca99fdbbe64eb2b8ba570b4b5a42e83423c45,True,True
P0,PatientID_0159,PatientID_0159_T1_to_T2_t1c,stage_a/shard_1/P0/PatientID_0159_T1_to_T2_t1c.npy,db93b096a9b8fbccea9960369579a1c8be3be66dfee40c73b9d7e46728ed204d,db93b096a9b8fbccea9960369579a1c8be3be66dfee40c73b9d7e46728ed204d,True,True
P0,PatientID_0160,PatientID_0160_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0160_T1_to_T2_t1c.npy,5b292ce7efd5f176bf3554eb444840c157c2dd9640affe750deeb2addc4eb5c7,5b292ce7efd5f176bf3554eb444840c157c2dd9640affe750deeb2addc4eb5c7,True,True
P0,PatientID_0162,PatientID_0162_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0162_T1_to_T2_t1c.npy,18cad11008fe40351ace80cae3dd86b767812b3c6ca3fa5c75c5b910d85ac581,18cad11008fe40351ace80cae3dd86b767812b3c6ca3fa5c75c5b910d85ac581,True,True
P0,PatientID_0164,PatientID_0164_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0164_T1_to_T2_t1c.npy,2e156b7a6d842cdafc1d65da2a81eae4321bd745f3b2dcc62dfaad3f16dd71ea,2e156b7a6d842cdafc1d65da2a81eae4321bd745f3b2dcc62dfaad3f16dd71ea,True,True
P0,PatientID_0169,PatientID_0169_T1_to_T2_t1c,stage_a/shard_1/P0/PatientID_0169_T1_to_T2_t1c.npy,aa3ca5b360b063d3e533e8df09473d5714c70d565d53dddc7528bb34b38b0409,aa3ca5b360b063d3e533e8df09473d5714c70d565d53dddc7528bb34b38b0409,True,True
P0,PatientID_0170,PatientID_0170_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0170_T1_to_T2_t1c.npy,0ceb6fa6f9e3979dd37776a4c742010b7fead1f5dbc573f7e547ec424e16e2e5,0ceb6fa6f9e3979dd37776a4c742010b7fead1f5dbc573f7e547ec424e16e2e5,True,True
P0,PatientID_0171,PatientID_0171_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0171_T1_to_T2_t1c.npy,3a124bc443212fa79df47c37505a6f41161bb50fa55dbfee6dd0e6ef10226982,3a124bc443212fa79df47c37505a6f41161bb50fa55dbfee6dd0e6ef10226982,True,True
P0,PatientID_0173,PatientID_0173_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0173_T1_to_T2_t1c.npy,02923307c25f52bfc8f1bd5937f1f20494fd09eb808cfb591291df45d05970cb,02923307c25f52bfc8f1bd5937f1f20494fd09eb808cfb591291df45d05970cb,True,True
P0,PatientID_0186,PatientID_0186_T1_to_T2_t1c,stage_a/shard_1/P0/PatientID_0186_T1_to_T2_t1c.npy,decc7c6b1a52dcd3bf1b3539c397220221f7b984336b8e02b526ac7dcfe746be,decc7c6b1a52dcd3bf1b3539c397220221f7b984336b8e02b526ac7dcfe746be,True,True
P0,PatientID_0187,PatientID_0187_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0187_T1_to_T2_t1c.npy,f79cea31c80c2b7006afa6bc9737e594b5126cf50bf27a87c9fd9a2a61293bb4,f79cea31c80c2b7006afa6bc9737e594b5126cf50bf27a87c9fd9a2a61293bb4,True,True
P0,PatientID_0188,PatientID_0188_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0188_T1_to_T2_t1c.npy,e075691fcdf4a763e6f0261f901a1f1023c09e9220ecf5a24f560b9adfe151db,e075691fcdf4a763e6f0261f901a1f1023c09e9220ecf5a24f560b9adfe151db,True,True
P0,PatientID_0189,PatientID_0189_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0189_T1_to_T2_t1c.npy,89f9e1c319ed0dbc581027e7165b7d403d40531b00f294818c0810ab28d104d6,89f9e1c319ed0dbc581027e7165b7d403d40531b00f294818c0810ab28d104d6,True,True
P0,PatientID_0191,PatientID_0191_T2_to_T3_t1c,stage_a/shard_1/P0/PatientID_0191_T2_to_T3_t1c.npy,b2084249d76cf204d105c048b430e1c6098c9acb36e303c4dead0fac140b6da6,b2084249d76cf204d105c048b430e1c6098c9acb36e303c4dead0fac140b6da6,True,True
P0,PatientID_0192,PatientID_0192_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0192_T1_to_T2_t1c.npy,13867a5f551ccb0750b1b90416f9ba090a2346980a97aba80dc6e1ba3fda7d13,13867a5f551ccb0750b1b90416f9ba090a2346980a97aba80dc6e1ba3fda7d13,True,True
P0,PatientID_0195,PatientID_0195_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0195_T1_to_T2_t1c.npy,db5285e902951bc358a535e7e4358f7535d4c6e4ff7a55a2d5049e53a7b6323b,db5285e902951bc358a535e7e4358f7535d4c6e4ff7a55a2d5049e53a7b6323b,True,True
P0,PatientID_0196,PatientID_0196_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0196_T1_to_T2_t1c.npy,f8560cdfd39df3fb68e2114ac381e0eee71bb6af8544e5b8c4c54e3b091da112,f8560cdfd39df3fb68e2114ac381e0eee71bb6af8544e5b8c4c54e3b091da112,True,True
P0,PatientID_0197,PatientID_0197_T1_to_T2_t1c,stage_a/shard_1/P0/PatientID_0197_T1_to_T2_t1c.npy,97359d4bff706c03cfe9b7aa1d844b242de9b7a545074cde95bd54dd5633c42f,97359d4bff706c03cfe9b7aa1d844b242de9b7a545074cde95bd54dd5633c42f,True,True
P0,PatientID_0198,PatientID_0198_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0198_T1_to_T2_t1c.npy,0f31d36ec28fe043debdc3747b320a088e39eafb58bda0dbba8527411526ef0f,0f31d36ec28fe043debdc3747b320a088e39eafb58bda0dbba8527411526ef0f,True,True
P0,PatientID_0199,PatientID_0199_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0199_T1_to_T2_t1c.npy,855de367d9bddfcb035f54183a997b90579ac24a71a44c713a2877acb73fbe06,855de367d9bddfcb035f54183a997b90579ac24a71a44c713a2877acb73fbe06,True,True
P0,PatientID_0201,PatientID_0201_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0201_T1_to_T2_t1c.npy,f8c89037532d84f5e05b34aca3353fee783153421434c2d52a85d9442d4783db,f8c89037532d84f5e05b34aca3353fee783153421434c2d52a85d9442d4783db,True,True
P0,PatientID_0202,PatientID_0202_T1_to_T2_t1c,stage_a/shard_1/P0/PatientID_0202_T1_to_T2_t1c.npy,50f390711b02c85eabc426b65c0e7c949d2cf3c698e33053427e80914ea49351,50f390711b02c85eabc426b65c0e7c949d2cf3c698e33053427e80914ea49351,True,True
P0,PatientID_0204,PatientID_0204_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0204_T1_to_T2_t1c.npy,938b08e6e0850836d7bdd7367917178a39cdb7bcb94d2bf5695c79c9df25ce84,938b08e6e0850836d7bdd7367917178a39cdb7bcb94d2bf5695c79c9df25ce84,True,True
P0,PatientID_0205,PatientID_0205_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0205_T1_to_T2_t1c.npy,74df06087592a4da79d2a5a490e07c9ca47ca3568328d9159eaa0418161c4ce4,74df06087592a4da79d2a5a490e07c9ca47ca3568328d9159eaa0418161c4ce4,True,True
P0,PatientID_0207,PatientID_0207_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0207_T1_to_T2_t1c.npy,20306ad70760d4028e351884534e0296f905338702312afd0c86aff81c36bda9,20306ad70760d4028e351884534e0296f905338702312afd0c86aff81c36bda9,True,True
P0,PatientID_0208,PatientID_0208_T1_to_T2_t1c,stage_a/shard_1/P0/PatientID_0208_T1_to_T2_t1c.npy,4c3314a299fed625d1d97c771fa87c43f2619b50b9c39701821de5bd75fc6bf2,4c3314a299fed625d1d97c771fa87c43f2619b50b9c39701821de5bd75fc6bf2,True,True
P0,PatientID_0209,PatientID_0209_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0209_T1_to_T2_t1c.npy,d678f0482f8b3fde4ed293638beb75ef8b8c6be946cf36ff20f3dab48201da91,d678f0482f8b3fde4ed293638beb75ef8b8c6be946cf36ff20f3dab48201da91,True,True
P0,PatientID_0210,PatientID_0210_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0210_T1_to_T2_t1c.npy,cf77931b7ce98bd2e738635f0a13bbb914327f7b40c739344b36056b95550dab,cf77931b7ce98bd2e738635f0a13bbb914327f7b40c739344b36056b95550dab,True,True
P0,PatientID_0211,PatientID_0211_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0211_T1_to_T2_t1c.npy,ea0937653a39602d3f6f156378840cf1b6976c215480f65b53dc276893871c37,ea0937653a39602d3f6f156378840cf1b6976c215480f65b53dc276893871c37,True,True
P0,PatientID_0212,PatientID_0212_T1_to_T2_t1c,stage_a/shard_1/P0/PatientID_0212_T1_to_T2_t1c.npy,f09aa610df97374d7d6a6ebb33963c0806b7a8f691bdcb68e3162be0b787fefb,f09aa610df97374d7d6a6ebb33963c0806b7a8f691bdcb68e3162be0b787fefb,True,True
P0,PatientID_0213,PatientID_0213_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0213_T1_to_T2_t1c.npy,f0975e1a43ef6aca8110bbe4193cc69ae18de7f7bc45165923833d819286a6eb,f0975e1a43ef6aca8110bbe4193cc69ae18de7f7bc45165923833d819286a6eb,True,True
P0,PatientID_0214,PatientID_0214_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0214_T1_to_T2_t1c.npy,024bc15b44d9d3815711709cba266231822d62bd703e80b8cb5bc104d7795308,024bc15b44d9d3815711709cba266231822d62bd703e80b8cb5bc104d7795308,True,True
